fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0010000" id="1133" room="66" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1134" room="13" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1135" room="18" start="233" weeks="1111111111111"/>
    <class days="0001000" id="1136" room="38" start="123" weeks="1011111111111"/>
    <class days="0010000" id="1137" room="76" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1138" room="16" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1139" room="6" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1140" room="28" start="134" weeks="1111111111111"/>
    <class days="1000000" id="1141" room="18" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1142" room="65" start="167" weeks="1011111111111"/>
    <class days="0010000" id="1143" room="69" start="156" weeks="1111111111111"/>
    <class days="1000000" id="1144" room="34" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1145" room="6" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1146" room="38" start="90" weeks="1111111111111"/>
    <class days="0001000" id="1147" room="46" start="112" weeks="1011111111111"/>
    <class days="1000000" id="1148" room="49" start="101" weeks="1111111111111"/>
    <class days="0001000" id="1149" room="18" start="145" weeks="1011111111111"/>
    <class days="0100000" id="1150" room="35" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1151" room="66" start="90" weeks="1111111111111"/>
    <class days="0010000" id="1152" room="46" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1153" room="28" start="90" weeks="1011111111111"/>
    <class days="1000000" id="1154" room="46" start="211" weeks="1111111111111"/>
    <class days="0001000" id="1155" room="28" start="134" weeks="1011111111111"/>
    <class days="0100000" id="1156" room="49" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1157" room="76" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1158" room="49" start="200" weeks="1111111111111"/>
    <class days="1000000" id="1159" room="18" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1160" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1161" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1162" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1163" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1164" room="69" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1165" room="27" start="211" weeks="1010101010101"/>
    <class days="0100000" id="1166" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1167" start="222" weeks="1111111111111"/>
    <class days="0000010" id="1168" room="27" start="123" weeks="0000000010000"/>
    <class days="0000010" id="1169" room="11" start="200" weeks="0000001000000"/>
    <class days="0000010" id="1170" room="31" start="145" weeks="0000000001000"/>
    <class days="0000100" id="1171" room="27" start="134" weeks="0000000000100"/>
    <class days="0000100" id="1172" room="27" start="134" weeks="0000000000100"/>
    <class days="0000010" id="1173" room="27" start="123" weeks="0000000000001"/>
    <class days="0000010" id="1174" room="27" start="145" weeks="0000001000000"/>
    <class days="0000100" id="1175" room="27" start="100" weeks="0000100000000"/>
    <class days="0000100" id="1176" room="16" start="189" weeks="0100000000000"/>
    <class days="0000010" id="1177" room="34" start="200" weeks="0000100000000"/>
    <class days="0000100" id="1178" room="75" start="145" weeks="0000000000100"/>
    <class days="0000010" id="1179" room="27" start="123" weeks="0000010000000"/>
    <class days="0000010" id="1180" room="27" start="123" weeks="0000001000000"/>
    <class days="0000010" id="1181" room="18" start="134" weeks="0010000000000"/>
    <class days="0000010" id="1182" room="25" start="101" weeks="1000000000000"/>
    <class days="0000100" id="1183" room="34" start="134" weeks="0000100000000"/>
    <class days="0001000" id="1184" room="46" start="189" weeks="1011111111111"/>
    <class days="0010000" id="1185" room="27" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1186" room="27" start="200" weeks="1111111111111"/>
    <class days="0000100" id="1187" room="22" start="112" weeks="0000000000001"/>
    <class days="0000100" id="1188" room="69" start="112" weeks="0000000000100"/>
    <class days="0000100" id="1189" room="22" start="134" weeks="0000000000100"/>
    <class days="0000100" id="1190" room="25" start="101" weeks="0001000000000"/>
    <class days="0000100" id="1191" room="81" start="101" weeks="0100000000000"/>
    <class days="0000100" id="1192" room="81" start="145" weeks="0010000000000"/>
    <class days="0000100" id="1193" room="64" start="145" weeks="0000010000000"/>
    <class days="0000100" id="1194" room="75" start="101" weeks="0100000000000"/>
    <class days="0000100" id="1195" room="16" start="90" weeks="0000000000100"/>
    <class days="0000100" id="1196" start="90" weeks="0000000010000"/>
    <class days="0000100" id="1197" room="6" start="90" weeks="0000000000100"/>
    <class days="0000100" id="1198" room="48" start="123" weeks="0000000001000"/>
    <class days="0000100" id="1199" room="75" start="112" weeks="0000000000100"/>
    <class days="0001000" id="1200" room="36" start="156" weeks="1010101010101"/>
    <class days="0001000" id="1201" room="76" start="200" weeks="1011111111111"/>
    <class days="0010000" id="1202" room="38" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1203" room="34" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1204" room="49" start="112" weeks="1010101010101"/>
    <class days="0100000" id="1205" room="34" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1206" room="11" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1207" room="11" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1208" room="65" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1209" room="34" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1210" room="18" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1211" room="46" start="211" weeks="1111111111111"/>
    <class days="0010000" id="1212" room="54" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1213" room="66" start="200" weeks="1111111111111"/>
    <class days="0010000" id="1214" room="39" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1215" room="66" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1216" room="11" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1217" room="34" start="211" weeks="1011111111111"/>
    <class days="0010000" id="1218" room="11" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1219" room="9" start="189" weeks="1111111111111"/>
    <class days="1000000" id="1220" room="46" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1221" room="65" start="233" weeks="1111111111111"/>
    <class days="1000000" id="1222" room="54" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1223" room="6" start="222" weeks="1111111111111"/>
    <class days="1000000" id="1224" room="50" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1225" room="64" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1226" room="6" start="167" weeks="1111111111111"/>
    <class days="0000100" id="1227" room="9" start="123" weeks="0010000000000"/>
    <class days="0000100" id="1228" room="7" start="178" weeks="0000100000000"/>
    <class days="0000100" id="1229" room="11" start="178" weeks="0000000000001"/>
    <class days="0000100" id="1230" room="15" start="189" weeks="0000001000000"/>
    <class days="0000100" id="1231" room="46" start="101" weeks="0000000001000"/>
    <class days="0000100" id="1232" room="59" start="90" weeks="0000000000001"/>
    <class days="0000100" id="1233" room="11" start="123" weeks="0000000001000"/>
    <class days="0000100" id="1234" room="85" start="90" weeks="0000000010000"/>
    <class days="0000100" id="1235" room="54" start="90" weeks="0100000000000"/>
    <class days="0000100" id="1236" room="26" start="123" weeks="0000000000100"/>
    <class days="0000100" id="1237" room="85" start="101" weeks="0000000010000"/>
    <class days="0000100" id="1238" room="16" start="123" weeks="0000000000100"/>
    <class days="0000100" id="1239" room="47" start="90" weeks="0000000000010"/>
    <class days="0000100" id="1240" room="48" start="112" weeks="0000000001000"/>
    <class days="1000000" id="1241" room="65" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1242" room="12" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1243" room="46" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1244" room="66" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1245" room="9" start="200" weeks="1111111111111"/>
    <class days="0010000" id="1246" room="38" start="233" weeks="1111111111111"/>
    <class days="1000000" id="1247" room="36" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1248" room="49" start="101" weeks="1111111111111"/>
    <class days="0001000" id="1249" room="49" start="211" weeks="1011111111111"/>
    <class days="0100000" id="1250" room="16" start="112" weeks="1111111111111"/>
    <class days="0001000" id="1251" room="49" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1252" room="38" start="112" weeks="1011111111111"/>
    <class days="0100000" id="1253" room="69" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1254" room="50" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1255" room="64" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1256" room="54" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1257" room="34" start="200" weeks="1011111111111"/>
    <class days="1000000" id="1258" room="66" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1259" room="38" start="222" weeks="1011111111111"/>
    <class days="0001000" id="1260" room="49" start="112" weeks="1011111111111"/>
    <class days="0000100" id="1261" room="18" start="90" weeks="0000001000000"/>
    <class days="0000100" id="1262" room="80" start="123" weeks="0000100000000"/>
    <class days="0000100" id="1263" room="80" start="90" weeks="0000000000001"/>
    <class days="0100000" id="1264" room="46" start="167" weeks="1010101010101"/>
    <class days="1000000" id="1265" room="38" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1266" room="48" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1267" room="9" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1268" room="28" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1269" room="39" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1270" room="18" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1271" room="18" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1272" room="47" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1273" room="66" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1274" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1275" room="49" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1276" room="38" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1277" room="39" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1278" room="66" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1279" room="54" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1280" room="58" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1281" room="12" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1282" room="25" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1283" room="46" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1284" room="80" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1285" room="58" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1286" room="76" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1287" room="75" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1288" room="26" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1289" room="54" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1290" start="112" weeks="1111111111111"/>
    <class days="0001000" id="1291" start="156" weeks="1011111111111"/>
    <class days="0001000" id="1292" start="167" weeks="1011111111111"/>
    <class days="0010000" id="1293" start="112" weeks="1111111111111"/>
