fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0001000" id="1247" room="34" start="156" weeks="1011111111111"/>
    <class days="1000000" id="1248" room="36" start="233" weeks="1111111111111"/>
    <class days="1000000" id="1249" room="36" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1250" room="9" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1251" room="75" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1252" room="38" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1253" room="34" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1254" room="38" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1255" room="50" start="222" weeks="1111111111111"/>
    <class days="1000000" id="1256" room="65" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1257" room="54" start="222" weeks="1111111111111"/>
    <class days="0001000" id="1258" room="16" start="167" weeks="1011111111111"/>
    <class days="1000000" id="1259" room="76" start="145" weeks="1111111111111"/>
    <class days="0001000" id="1260" room="16" start="123" weeks="1011111111111"/>
    <class days="0000100" id="1261" room="58" start="90" weeks="0000000000010"/>
    <class days="0000100" id="1262" room="59" start="134" weeks="0010000000000"/>
    <class days="0000100" id="1263" room="9" start="134" weeks="0100000000000"/>
    <class days="0100000" id="1264" room="48" start="167" weeks="0101010101010"/>
    <class days="0001000" id="1265" room="39" start="112" weeks="1011111111111"/>
    <class days="0010000" id="1266" room="38" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1267" room="66" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1268" room="39" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1269" room="76" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1270" room="64" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1271" room="58" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1272" room="13" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1273" room="54" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1274" room="75" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1275" room="36" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1276" room="66" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1277" room="48" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1278" room="76" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1279" room="65" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1280" room="64" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1281" room="38" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1282" room="9" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1283" room="54" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1284" room="23" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1285" room="25" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1286" room="64" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1287" room="11" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1288" room="56" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1289" room="36" start="134" weeks="1111111111111"/>
    <class days="0010000" id="1290" start="145" weeks="1111111111111"/>
    <class days="0001000" id="1291" start="134" weeks="1011111111111"/>
    <class days="1000000" id="1292" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1293" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1294" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1295" room="38" start="200" weeks="1111111111111"/>
    <class days="0010000" id="1296" room="38" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1297" room="21" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1298" room="21" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1299" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1300" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1301" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1302" start="211" weeks="1111111111111"/>
    <class days="0010000" id="1303" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1304" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1305" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1306" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1307" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1308" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1309" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1310" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1311" start="211" weeks="1111111111111"/>
    <class days="0100000" id="1312" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1313" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1314" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1315" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1316" start="233" weeks="1111111111111"/>
    <class days="0100000" id="1317" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1318" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1319" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1320" room="38" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1321" room="21" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1322" room="21" start="211" weeks="1111111111111"/>
    <class days="0100000" id="1323" room="62" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1324" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1325" room="38" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1326" room="62" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1327" room="38" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1328" room="38" start="134" weeks="1111111111111"/>
    <class days="0010000" id="1329" room="38" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1330" room="81" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1331" room="81" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1332" room="81" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1333" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1334" start="156" weeks="1011111111111"/>
    <class days="0100000" id="1335" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1336" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1337" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1338" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1339" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1340" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1341" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1342" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1343" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1344" start="200" weeks="1111111111111"/>
    <class days="0001000" id="1345" start="123" weeks="1011111111111"/>
    <class days="0001000" id="1346" start="101" weeks="1011111111111"/>
    <class days="0010000" id="1347" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1348" start="200" weeks="1111111111111"/>
    <class days="0010000" id="1349" start="134" weeks="1111111111111"/>
    <class days="1000000" id="1350" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1351" start="211" weeks="1111111111111"/>
    <class days="0001000" id="1352" start="90" weeks="1011111111111"/>
    <class days="0010000" id="1353" start="123" weeks="1111111111111"/>
    <class days="0001000" id="1354" start="134" weeks="1011111111111"/>
    <class days="0010000" id="1355" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1356" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1357" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1358" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1359" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1360" start="156" weeks="1011111111111"/>
    <class days="0100000" id="1361" start="123" weeks="1111111111111"/>
    <class days="0001000" id="1362" start="112" weeks="1011111111111"/>
    <class days="0010000" id="1363" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1364" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1365" start="123" weeks="1111111111111"/>
    <class days="0001000" id="1366" start="134" weeks="1011111111111"/>
    <class days="0010000" id="1367" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1368" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1369" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1370" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1371" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1372" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1373" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1374" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1375" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1376" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1377" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1378" start="123" weeks="1111111111111"/>
    <class days="0001000" id="1379" start="134" weeks="1011111111111"/>
    <class days="0010000" id="1380" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1381" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1382" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1383" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1384" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1385" start="145" weeks="1011111111111"/>
    <class days="0010000" id="1386" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1387" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1388" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1389" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1390" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1391" room="62" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1392" room="62" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1393" room="38" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1394" room="62" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1395" room="38" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1396" room="81" start="156" weeks="1111111111111"/>
    <class days="1000000" id="1397" room="81" start="123" weeks="1111111111111"/>
    <class days="0001000" id="1398" start="134" weeks="1011111111111"/>
    <class days="0001000" id="1399" start="200" weeks="1011111111111"/>
    <class days="0100000" id="1400" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1401" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1402" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1403" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1404" start="101" weeks="1011111111111"/>
    <class days="0010000" id="1405" room="36" start="211" weeks="1111111111111"/>
    <class days="0001000" id="1406" room="38" start="134" weeks="1011111111111"/>
    <class days="0010000" id="1407" room="38" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1408" room="38" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1409" room="62" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1410" room="81" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1411" room="62" start="222" weeks="1111111111111"/>
    <class days="0010000" id="1412" room="62" start="222" weeks="1111111111111"/>
    <class days="0100000" id="1413" room="38" start="211" weeks="1111111111111"/>
    <class days="1000000" id="1414" room="21" start="145" weeks="1111111111111"/>
    <class days="0001000" id="1415" room="62" start="123" weeks="1011111111111"/>
    <class days="0000100" id="1416" room="21" start="178" weeks="0001000000000"/>
    <class days="0000100" id="1417" room="21" start="123" weeks="0000000000100"/>
    <class days="0000100" id="1418" room="21" start="178" weeks="0000000010000"/>
    <class days="0000100" id="1419" room="21" start="134" weeks="0000000000010"/>
    <class days="1000000" id="1420" room="21" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1421" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1422" room="62" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1423" start="145" weeks="1111111111111"/>
    <class days="0001000" id="1424" start="178" weeks="1011111111111"/>
    <class days="0000100" id="1425" room="21" start="101" weeks="0000001000000"/>
